Asset,ShaderType,ShaderClass,MaterialDomain,FeatureLevel,QualityLevel,TargetFrequency,TargetPlatform,VFType,PermutationId,PipelineHash,KeyHash,OutputHash
Material /ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial,TMobileBasePassPSFNoLightMapPolicyHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,3870451118,31FCBA8FCB23ED6FC370B0EDD34DACFB861ADEAC
Material /ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial,TMobileBasePassVSFNoLightMapPolicyHDRLinear64,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,2887597719,54E5EBCA311685E19DCB3B7278EAC5352B7EB748
Material /MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor,TMobileBasePassPSFNoLightMapPolicyHDRLinear64SkylightLOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,3864466540,E8804E21D376C7F33A72699B46FBE4A07A33E26F
Material /MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor,TMobileBasePassPSFMobileDirectionalLightAndCSMPolicyHDRLinear64LOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,11173952,047A7E68A281BB80F74556F2DEFE21010AB83736
Material /MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor,TMobileBasePassPSFMobileDirectionalLightAndCSMPolicyHDRLinear64SkylightLOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,3876416252,6229E56EC377AC2FC8A7CB086ADE6F73664DC193
Material /MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyHDRLinear64SkylightLOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,3597577383,B6F5A817DF644A0AA41A7341A13B38CC7F4444F8
Material /MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicyHDRLinear64SkylightLOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,2753611986,C70ED992F760F656BC1CD05201C54CB11A4C920B
Material /MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor,TMobileBasePassPSFNoLightMapPolicyHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,3692669518,F7284F9BA6C05ACAC3EF0EA712C873A440F269CC
Material /MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor,TMobileBasePassPSFMobileDirectionalLightAndCSMPolicyHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,826447050,1C296F1DEE27A57FED5948E84B9BD9E84FD3E389
Material /MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor,FVelocityPS,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,571514462,0DA139F3975F5A73D1B0255F71EB56539C4CECE5
Material /MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor,TMobileBasePassPSFNoLightMapPolicyHDRLinear64SkylightLOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,1014762391,89904727A9CA77E7C4B5E8AE57BF3EB49586C3C5
Material /MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicyHDRLinear64LOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,3234814817,F292EA304577E8A9D5ED75F49F54F314865CDDD1
Material /MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,4240334734,521353E62E5F710CAF020002D0B879C81BB812B9
Material /MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicyHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,1668165719,DEFF153171ECC79C562C8EA7D35673AEBC4AA741
Material /MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyHDRLinear64SkylightLOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,3188683056,AD8E6B28E2B8C039EB8201C4794A1A382FE7A540
